Timestamp,Pair,Rate
2025-03-30T10:15:04Z,EURGBP,0.84831
2025-03-30T10:15:04Z,EURINR,90.2187
2025-03-30T10:15:04Z,EURJPY,164.018
2025-03-30T10:15:04Z,EURUSD,1.07343
2025-03-30T10:15:04Z,GBPINR,105.6873
2025-03-30T10:15:04Z,GBPJPY,195.129
2025-03-30T10:15:04Z,GBPUSD,1.26721
2025-03-30T10:15:04Z,JPYINR,0.545
2025-03-30T10:15:04Z,USDINR,83.5678
2025-03-30T10:15:04Z,USDJPY,153.144
2025-03-30T11:15:04Z,EURGBP,0.84821
2025-03-30T11:15:04Z,EURINR,90.2034
2025-03-30T11:15:04Z,EURJPY,163.83
2025-03-30T11:15:04Z,EURUSD,1.07321
2025-03-30T11:15:04Z,GBPINR,105.6884
2025-03-30T11:15:04Z,GBPJPY,195.126
2025-03-30T11:15:04Z,GBPUSD,1.2684
2025-03-30T11:15:04Z,JPYINR,0.545
2025-03-30T11:15:04Z,USDINR,83.5801
2025-03-30T11:15:04Z,USDJPY,153.37
2025-03-30T12:15:04Z,EURGBP,0.84864
2025-03-30T12:15:04Z,EURINR,90.2104
2025-03-30T12:15:04Z,EURJPY,163.808
2025-03-30T12:15:04Z,EURUSD,1.07263
2025-03-30T12:15:04Z,GBPINR,105.7151
2025-03-30T12:15:04Z,GBPJPY,195.185
2025-03-30T12:15:04Z,GBPUSD,1.26815
2025-03-30T12:15:04Z,JPYINR,0.545
2025-03-30T12:15:04Z,USDINR,83.6
2025-03-30T12:15:04Z,USDJPY,153.099
2025-03-30T13:15:04Z,EURGBP,0.84933
2025-03-30T13:15:04Z,EURINR,90.209
2025-03-30T13:15:04Z,EURJPY,163.976
2025-03-30T13:15:04Z,EURUSD,1.07298
2025-03-30T13:15:04Z,GBPINR,105.6572
2025-03-30T13:15:04Z,GBPJPY,194.787
2025-03-30T13:15:04Z,GBPUSD,1.26959
2025-03-30T13:15:04Z,JPYINR,0.546
2025-03-30T13:15:04Z,USDINR,83.5849
2025-03-30T13:15:04Z,USDJPY,153.211
2025-03-30T14:15:04Z,EURGBP,0.84969
2025-03-30T14:15:04Z,EURINR,90.1852
2025-03-30T14:15:04Z,EURJPY,163.738
2025-03-30T14:15:04Z,EURUSD,1.07309
2025-03-30T14:15:04Z,GBPINR,105.6148
2025-03-30T14:15:04Z,GBPJPY,194.935
2025-03-30T14:15:04Z,GBPUSD,1.26891
2025-03-30T14:15:04Z,JPYINR,0.546
2025-03-30T14:15:04Z,USDINR,83.5751
2025-03-30T14:15:04Z,USDJPY,153.362
2025-03-30T15:15:04Z,EURGBP,0.84932
2025-03-30T15:15:04Z,EURINR,90.1668
2025-03-30T15:15:04Z,EURJPY,163.594
2025-03-30T15:15:04Z,EURUSD,1.07336
2025-03-30T15:15:04Z,GBPINR,105.6245
2025-03-30T15:15:04Z,GBPJPY,195.175
2025-03-30T15:15:04Z,GBPUSD,1.26808
2025-03-30T15:15:04Z,JPYINR,0.546
2025-03-30T15:15:04Z,USDINR,83.5776
2025-03-30T15:15:04Z,USDJPY,153.494
2025-03-30T16:15:04Z,EURGBP,0.85005
2025-03-30T16:15:04Z,EURINR,90.1463
2025-03-30T16:15:04Z,EURJPY,163.497
2025-03-30T16:15:04Z,EURUSD,1.07339
2025-03-30T16:15:04Z,GBPINR,105.598
2025-03-30T16:15:04Z,GBPJPY,195.016
2025-03-30T16:15:04Z,GBPUSD,1.26844
2025-03-30T16:15:04Z,JPYINR,0.546
2025-03-30T16:15:04Z,USDINR,83.5701
2025-03-30T16:15:04Z,USDJPY,153.416
2025-03-30T17:15:04Z,EURGBP,0.85034
2025-03-30T17:15:04Z,EURINR,90.1424
2025-03-30T17:15:04Z,EURJPY,163.309
2025-03-30T17:15:04Z,EURUSD,1.07317
2025-03-30T17:15:04Z,GBPINR,105.5708
